uid,days,date,time.first.trial,lat.totouch.s.day,success
1,1,10-Jun-18,7:53,6,0
1,2,12-Jun-18,10:03,13,0
1,3,13-Jun-18,8:17,48,0
1,4,15-Jun-18,11:23,NA,0
1,5,24-Jun-18,8:09,68,0
1,6,25-Jun-18,9:52,15,0
1,7,26-Jun-18,7:16,24,0
34,1,3-Jun-18,7:33,17,0
34,2,4-Jun-18,7:55,22,0
34,3,5-Jun-18,8:41,3,0
34,4,7-Jun-18,7:57,93,0
34,5,8-Jun-18,7:46,9,0
34,6,18-Jun-18,8:23,23,0
34,7,20-Jun-18,8:04,91,0
34,8,21-Jun-18,7:26,122,0
2,1,10-Jun-18,8:08,4,0
2,2,13-Jun-18,8:30,1,0
2,3,15-Jun-18,9:58,3,0
14,1,3-Jun-18,8:21,16,0
14,2,18-Jun-18,7:48,263,0
14,3,19-Jun-18,7:50,5,1
14,4,21-Jun-18,7:26,17,0
14,5,22-Jun-18,7:17,83,0
5,1,14-Jun-18,9:52,6,0
5,2,15-Jun-18,6:45,4,0
5,3,24-Jun-18,7:44,259,0
5,4,25-Jun-18,7:07,132,0
5,5,26-Jun-18,6:46,94,
26,1,8-Jun-18,7:16,3,0
41,2,20-Jun-18,7:25,3,0
41,3,21-Jun-18,7:54,1,0
41,4,22-Jun-18,7:43,1,0
40,1,21-Jun-18,8:11,2,1
40,2,22-Jun-18,7:48,1,1
24,1,3-Jun-18,7:22,2,0
24,2,4-Jun-18,8:29,6,0
24,3,5-Jun-18,7:47,3,0
24,4,6-Jun-18,7:35,NA,0
24,5,8-Jun-18,7:24,4,0
24,6,18-Jun-18,8:21,1,0
24,7,19-Jun-18,7:19,404,0
24,8,21-Jun-18,7:10,1,0
24,9,22-Jun-18,7:38,130,0
9,1,12-Jun-18,7:40,2,
9,2,14-Jun-18,10:27,NA,0
9,3,24-Jun-18,11:00,10,0
9,4,25-Jun-18,10:30,88,0
6,1,10-Jun-18,7:12,17,0
6,2,13-Jun-18,7:41,6,0
6,3,14-Jun-18,8:39,2,0
6,4,15-Jun-18,7:41,3,1
6,5,24-Jun-18,9:16,1,0
6,6,25-Jun-18,8:08,2,1
6,7,26-Jun-18,7:49,228,0
25,1,3-Jun-18,8:06,4,0
25,2,4-Jun-18,7:30,80,0
25,3,5-Jun-18,8:57,4,0
25,4,6-Jun-18,7:35,102,0
25,5,7-Jun-18,8:23,8,0
25,6,8-Jun-18,7:35,16,0
25,7,18-Jun-18,9:07,7,0
25,8,19-Jun-18,8:14,95,0
25,9,20-Jun-18,7:50,15,0
25,10,21-Jun-18,7:28,8,1
61,1,3-Jun-18,8:38,NA,0
23,1,3-Jun-18,8:53,155,0
59,1,3-Jun-18,8:04,28,0
59,2,5-Jun-18,8:00,3,0
59,3,6-Jun-18,10:00,13,0
59,4,7-Jun-18,7:25,53,0
59,5,8-Jun-18,11:03,3,0
59,6,19-Jun-18,7:20,8,0
59,7,20-Jun-18,6:58,271,1
59,8,21-Jun-18,9:12,1,0
59,9,22-Jun-18,8:38,1,1
59,10,18-Jul-18,8:42,23,0
43,1,10-Jun-18,9:03,32,0
43,2,12-Jun-18,7:09,8,0
43,3,13-Jun-18,7:33,3,0
43,4,14-Jun-18,7:26,122,0
43,5,15-Jun-18,7:32,42,0
43,6,24-Jun-18,7:05,493,0
43,7,25-Jun-18,7:03,148,0
43,8,26-Jun-18,7:09,246,0
42,1,10-Jun-18,7:42,NA,0
42,2,12-Jun-18,7:01,4,0
42,3,13-Jun-18,6:53,197,0
42,4,14-Jun-18,7:26,73,0
42,5,15-Jun-18,7:25,NA,0
42,6,24-Jun-18,7:18,365,0
42,7,25-Jun-18,7:19,NA,0
42,8,26-Jun-18,7:25,NA,0
15,1,18-Jun-18,10:46,NA,0
15,2,19-Jun-18,11:23,25,0
15,3,22-Jun-18,9:56,50,0
7,1,14-Jun-18,9:29,NA,0
7,2,24-Jun-18,8:21,16,0
7,3,25-Jun-18,6:57,4,0
60,1,3-Jun-18,8:45,1,0
60,2,8-Jun-18,7:30,NA,0
60,3,19-Jun-18,7:07,31,0
60,4,20-Jun-18,7:09,NA,0
60,5,21-Jun-18,7:17,NA,0
60,6,22-Jun-18,7:08,2,0
60,7,18-Jul-18,10:03,16,0
19,1,3-Jun-18,10:03,NA,0
19,2,18-Jun-18,9:47,6,0
19,3,19-Jun-18,9:39,NA,0
19,4,18-Jul-18,9:47,6,0
3,1,10-Jun-18,7:59,8,0
3,2,12-Jun-18,10:06,1,0
3,3,24-Jun-18,8:14,71,0
3,4,25-Jun-18,9:19,36,0
3,5,26-Jun-18,7:27,3,0
17,1,3-Jun-18,9:06,6,0
17,2,18-Jun-18,8:50,546,0
17,3,19-Jun-18,7:39,32,0
17,4,21-Jun-18,7:34,119?,0
17,5,22-Jun-18,7:34,17,0
8,1,10-Jun-18,7:57,,0
8,2,13-Jun-18,7:18,107,0
8,3,14-Jun-18,8:27,NA,0
8,4,15-Jun-18,7:22,1,0
8,5,24-Jun-18,8:55,36,0
8,6,26-Jun-18,7:04,6,0
4,1,10-Jun-18,8:21,2,0
4,2,12-Jun-18,10:03,NA,0
4,3,13-Jun-18,8:24,13,0
4,4,14-Jun-18,10:52,NA,0
4,5,24-Jun-18,8:14,NA,0
20,1,3-Jun-18,8:04,14,0
20,2,18-Jun-18,8:21,906?,0
20,3,19-Jun-18,7:58,151,0
20,4,20-Jun-18,9:02,4,0
20,5,18-Jul-18,8:54,55,0
18,1,19-Jun-18,12:39,12,0
13,1,3-Jun-18,9:24,NA,0
45,1,10-Jun-18,10:34,2,0
45,2,15-Jun-18,7:57,2,0
45,3,24-Jun-18,9:20,6,0
30,1,4-Jun-18,8:24,5,0
30,2,8-Jun-18,10:13,5,0
30,3,19-Jun-18,9:19,108?,0
30,4,21-Jun-18,7:53,10,0
29,1,21-Jun-18,8:03,2,0
12,1,3-Jun-18,9:24,5,0
27,1,3-Jun-18,8:26,9,
27,2,18-Jun-18,8:17,3,
27,3,19-Jun-18,11:12,6,
27,4,21-Jun-18,7:49,0,
27,5,22-Jun-18,7:17,142,
22,1,3-Jun-18,9:50,93? Or 160,0
22,2,18-Jun-18,8:50,NA,0
22,3,19-Jun-18,7:43,26,0
51,1,13-Jun-18,7:14,3,0
21,1,3-Jun-18,9:03,6,0
21,2,18-Jun-18,8:49,60,0
21,3,19-Jun-18,8:22,15,0
21,4,21-Jun-18,7:43,4,0
21,5,22-Jun-18,7:21,10,0
