col,uid_ini,uid_rec,uid_win,interac_type,sexi,sexr
a,44,45,44,sit_<1m,M,F
a,44,45,44,disp_proximity,M,F
a,46,45,45,greet,M,F
a,45,46,45,greet,F,M
a,46,45,NA,sit_bc,M,F
a,45,46,46,sit_bc,F,M
a,45,46,46,allogroom,F,M
a,45,46,46,sit_<1m,F,M
a,45,46,46,sit_bc,F,M
a,46,45,46,allogroom,M,F
a,45,46,46,sit_bc,F,M
a,47,45,45,play_box,M,F
a,45,47,NA,play_pounce,F,M
a,47,45,NA,play_wrestle,M,F
a,47,45,45,play_wrestle,M,F
a,45,47,45,play_chase,F,M
a,45,47,45,sit_bc,F,M
a,45,47,NA,allogroom,F,M
a,47,45,47,sit_bc,M,F
a,45,47,45,play_bite,F,M
a,45,47,NA,allogroom,F,M
a,47,45,47,play_bite,M,F
a,47,45,47,play_box,M,F
a,47,45,NA,play_wrestle,M,F
a,45,47,NA,play_bite,F,M
a,45,47,NA,play_pounce,F,M
a,45,47,45,disp_proximity,F,M
a,47,45,NA,sit_<1m,M,F
a,47,45,NA,sit_bc,M,F
a,45,NA,NA,sit_bc,F,NA
a,NA,45,NA,sit_<1m,NA,F
a,45,44,45,sit_bc,F,M
a,45,44,45,fg_tog,F,M
a,45,44,45,disp_simple,F,M
a,44,45,45,sit_bc,M,F
a,45,44,45,sit_bc,F,M
a,44,45,44,sit_<1m,M,F
a,45,44,NA,sit_<1m,F,M
a,45,44,NA,greet,F,M
a,45,44,44,allogroom,F,M
a,45,44,44,sit_<1m,F,M
a,44,45,44,disp_simple,M,F
a,45,NA,NA,sit_bc,F,NA
a,45,NA,NA,fg_tog,F,NA
a,45,47,NA,sit_bc,F,M
a,46,45,NA,sit_<1m,M,F
a,45,46,NA,sit_<1m,F,M
a,45,46,NA,allogroom,F,M
a,45,46,NA,sit_<1m,F,M
a,45,46,NA,sit_bc,F,M
a,45,46,NA,sit_<1m,F,M
a,45,46,NA,allogroom,F,M
a,46,45,NA,sit_<1m,M,F
a,45,46,NA,allogroom,F,M
a,45,46,NA,allogroom,F,M
a,45,46,NA,sit_<1m,F,M
a,45,46,NA,sit_<1m,F,M
b,59,60,60,sit_<1m,M,F
b,59,60,60,sit_<1m,M,F
b,59,60,60,sit_bc,M,F
b,59,60,60,sit_<1m,M,F
b,59,60,60,sit_bc,M,F
b,59,60,60,sit_<1m,M,F
b,59,60,60,sit_<1m,M,F
b,60,59,60,sit_bc,F,M
b,59,60,59,agr_mouthspar,M,F
b,59,60,60,sit_bc,M,F
b,59,NA,NA,allogroom,M,NA
br,NA,50,NA,greet,NA,F
br,NA,NA,NA,sit_bc,NA,NA
br,51,NA,51,sit_bc,F,NA
br,NA,NA,NA,sit_bc,NA,NA
br,51,NA,51,sit_<1m,F,NA
br,NA,51,51,sit_<1m,NA,F
br,50,49,50,sit_<1m,F,M
br,50,49,50,sit_<1m,F,M
br,NA,54,54,sit_bc,NA,F
br,51,53,NA,play_grab/slap/push,F,F
br,51,53,NA,play_box,F,F
br,51,53,NA,play_grab/slap/push,F,F
br,53,50,50,sit_<1m,F,F
br,NA,50,50,greet,NA,F
br,NA,50,50,sit_<1m,NA,F
br,50,NA,50,allogroom,F,NA
br,NA,54,54,sit_<1m,NA,F
br,50,54,NA,sit_<1m,F,F
br,NA,51,51,greet,NA,F
br,NA,51,NA,play_wrestle,NA,F
br,NA,51,51,play_pounce,NA,F
br,50,NA,NA,sit_bc,F,NA
br,48,57,NA,greet,M,M
br,48,57,NA,greet,M,M
br,NA,NA,NA,play_wrestle,NA,NA
br,50,58,NA,play_chase,F,M
br,50,51,NA,play_wrestle,F,F
br,51,50,51,disp_proximity,F,F
br,NA,51,NA,disp_simple,NA,F
br,50,NA,NA,disp,F,NA
br,54,50,NA,sit_<1m,F,F
br,50,54,NA,sit_<1m,F,F
br,48,NA,48,sit_bc,M,NA
br,48,NA,48,sit_bc,M,NA
br,48,NA,48,sit_bc,M,NA
br,NA,NA,NA,disp_simple,NA,NA
br,NA,NA,NA,sit_<1m,NA,NA
br,51,NA,51,sit_<1m,F,NA
br,NA,51,51,sit_<1m,NA,F
br,51,NA,51,sit_<1m,F,NA
br,NA,51,NA,sit_<1m,NA,F
br,50,51,50,disp_proximity,F,F
br,51,50,51,play_chase,F,F
br,51,50,51,play_grab/slap/push,F,F
br,51,50,NA,fg_tog,F,F
br,50,51,50,play_grab/slap/push,F,F
br,50,51,51,play_grab/slap/push,F,F
br,49,NA,49,play_grab/slap/push,M,NA
br,49,50,49,play_mount,M,F
br,50,49,49,play_wrestle,F,M
br,49,50,49,play_wrestle,M,F
br,48,NA,48,play_grab/slap/push,M,NA
br,48,49,NA,play_grab/slap/push,M,M
br,NA,NA,NA,sit_<1m,NA,NA
br,50,51,51,greet,F,F
br,50,51,50,play_wrestle,F,F
br,50,49,50,sniff_ag,F,M
br,49,51,49,play_wrestle,M,F
br,51,49,49,play_wrestle,F,M
br,49,50,50,sniff_ag,M,F
br,49,50,50,play_wrestle,M,F
br,50,51,50,play_pounce,F,F
br,49,51,49,disp_proximity,M,F
br,51,50,50,play_wrestle,F,F
br,49,51,NA,fg_tog,M,F
br,49,50,NA,fg_tog,M,F
br,50,51,NA,fg_tog,F,F
br,49,50,50,greet,M,F
br,50,49,50,sit_<1m,F,M
br,49,50,NA,fg_tog,M,F
br,50,49,NA,sit_<1m,F,M
br,NA,NA,NA,play_wrestle,NA,NA
br,NA,NA,NA,fg_tog,NA,NA
br,50,51,NA,play_grab/slap/push,F,F
br,51,50,NA,play_wrestle,F,F
br,50,51,NA,play_box,F,F
br,50,51,50,play_bite,F,F
br,51,50,50,sniff_ag,F,F
br,48,50,48,greet,M,F
br,50,48,50,play_bite,F,M
br,53,NA,NA,play_grab/slap/push,F,NA
br,50,49,49,play_grab/slap/push,F,M
br,53,49,NA,play_mount,F,M
br,49,50,NA,play_wrestle,M,F
br,53,50,NA,play_wrestle,F,F
br,49,53,NA,play_wrestle,M,F
br,53,49,NA,play_pounce,F,M
br,51,50,NA,greet,F,F
br,50,51,NA,fg_tog,F,F
br,51,50,51,play_bite,F,F
br,49,50,50,play_wrestle,M,F
br,50,49,50,play_pounce,F,M
br,50,49,NA,play_wrestle,F,M
br,49,50,49,play_pounce,M,F
br,50,51,51,greet,F,F
br,49,NA,49,sit_<1m,M,NA
br,49,NA,49,disp_proximity,M,NA
br,50,54,NA,sit_<1m,F,F
br,50,NA,NA,sit_<1m,F,NA
br,54,NA,NA,sit_<1m,F,NA
br,54,NA,NA,sit_<1m,F,NA
br,54,NA,NA,sit_bc,F,NA
br,NA,NA,NA,sit_bc,NA,NA
br,NA,54,NA,sit_bc,NA,F
br,51,NA,NA,play_wrestle,F,NA
br,54,50,NA,sit_bc,F,F
br,58,50,58,greet,M,F
br,50,54,50,sit_bc,F,F
br,54,50,NA,sit_<1m,F,F
br,54,50,NA,sit_<1m,F,F
br,54,NA,NA,sit_bc,F,NA
br,NA,54,NA,sit_<1m,NA,F
br,48,49,NA,greet,M,M
br,49,50,NA,sit_bc,M,F
br,48,49,NA,greet,M,M
br,48,49,NA,allogroom,M,M
br,48,50,NA,sit_bc,M,F
br,48,49,NA,sit_<1m,M,M
br,49,50,NA,sit_<1m,M,F
br,50,49,NA,greet,F,M
br,50,48,NA,allogroom,F,M
br,50,48,NA,sit_bc,F,M
br,49,48,NA,sit_<1m,M,M
br,48,49,NA,greet,M,M
br,48,49,NA,greet,M,M
br,48,49,NA,sit_bc,M,M
br,48,49,NA,allogroom,M,M
br,48,49,NA,sit_bc,M,M
br,48,49,NA,sit_<1m,M,M
br,NA,50,NA,greet,NA,F
br,NA,50,NA,allogroom,NA,F
br,NA,50,NA,disp_simple,NA,F
br,50,48,NA,greet,F,M
br,48,50,NA,allogroom,M,F
br,48,NA,NA,sit_bc,M,NA
br,48,50,NA,sit_bc,M,F
br,49,NA,NA,sit_bc,M,NA
br,NA,48,NA,allogroom,NA,M
br,48,NA,NA,play_bite,M,NA
br,48,49,NA,allogroom,M,M
br,NA,48,NA,allogroom,NA,M
br,48,NA,NA,play_bite,M,NA
br,48,NA,NA,play_bite,M,NA
br,48,NA,NA,play_bite,M,NA
br,48,49,NA,allogroom,M,M
br,48,49,NA,play_bite,M,M
br,48,49,NA,sit_bc,M,M
br,48,49,NA,sit_bc,M,M
br,48,50,NA,sit_bc,M,F
br,51,48,NA,sit_<1m,F,M
br,51,49,NA,sit_<1m,F,M
br,49,48,NA,sit_<1m,M,M
br,49,51,49,play_mouthspar,M,F
br,49,51,49,play_bite,M,F
br,49,51,49,play_bite,M,F
br,49,51,49,allogroom,M,F
br,51,49,49,play_bite,F,M
br,51,49,49,play_grab/slap/push,F,M
br,49,51,49,disp_proximity,M,F
br,49,51,49,sit_bc,M,F
br,NA,56,NA,agr_chase,NA,M
br,NA,NA,NA,greet,NA,NA
br,49,52,49,greet,M,F
br,49,52,49,allogroom,M,F
br,49,52,49,sit_bc,M,F
br,50,NA,NA,sit_<1m,F,NA
br,50,51,NA,sit_<1m,F,F
br,51,50,51,sit_<1m,F,F
br,NA,51,NA,sit_<1m,NA,F
br,NA,50,NA,sit_<1m,NA,F
br,51,49,49,sit_<1m,F,M
br,NA,49,NA,sit_<1m,NA,M
br,51,49,49,sit_<1m,F,M
br,51,NA,NA,sit_<1m,F,NA
br,51,NA,NA,sit_<1m,F,NA
br,51,NA,NA,sit_<1m,F,NA
br,NA,NA,NA,sit_<1m,NA,NA
br,52,NA,NA,sit_bc,F,NA
br,NA,52,NA,sit_bc,NA,F
br,49,50,NA,sit_<1m,M,F
br,49,50,NA,sit_bc,M,F
br,49,50,NA,allogroom,M,F
br,49,50,NA,sit_<1m,M,F
br,49,50,NA,greet,M,F
br,49,50,NA,disp_simple,M,F
br,50,49,NA,sit_<1m,F,M
br,50,49,NA,sit_bc,F,M
br,58,49,NA,sit_<1m,M,M
br,58,50,NA,sit_<1m,M,F
br,49,50,NA,sit_<1m,M,F
br,NA,NA,NA,greet,NA,NA
br,48,49,49,sit_bc,M,M
br,48,49,49,sit_<1m,M,M
br,48,49,49,greet,M,M
br,52,56,NA,greet,F,M
br,56,52,56,disp_proximity,M,F
br,55,NA,NA,greet,F,NA
br,56,NA,NA,agr_grab/slap/push,M,NA
br,56,NA,56,agr_box,M,NA
br,56,NA,56,agr_box,M,NA
br,NA,56,56,sit_bc,NA,M
br,56,NA,NA,greet,M,NA
br,56,NA,NA,sniff_ag,M,NA
br,56,NA,56,greet,M,NA
br,56,NA,NA,play_pounce,M,NA
br,56,NA,NA,greet,M,NA
br,NA,NA,NA,sit_bc,NA,NA
br,56,55,56,sit_bc,M,F
br,56,55,NA,sit_<1m,M,F
br,NA,55,55,play_chase,NA,F
br,NA,55,55,play_chase,NA,F
br,NA,55,55,play_pounce,NA,F
br,56,NA,56,sniff_ag,M,NA
br,56,NA,56,play_grab/slap/push,M,NA
br,56,NA,56,sniff_ag,M,NA
br,56,NA,56,sniff_ag,M,NA
br,NA,56,56,play_bite,NA,M
br,56,NA,56,play_grab/slap/push,M,NA
br,NA,56,56,play_bite,NA,M
br,55,56,56,sit_bc,F,M
br,NA,56,NA,greet,NA,M
br,56,52,56,play_chase,M,F
br,54,56,56,greet,F,M
br,54,56,NA,sit_<1m,F,M
br,54,56,56,play_wrestle,F,M
br,54,56,NA,greet,F,M
br,56,NA,NA,greet,M,NA
br,56,NA,56,agr_chase,M,NA
br,56,52,56,agr_chase,M,F
mm,14,12,NA,play_chase,F,M
mm,19,20,19,greet,F,F
mm,19,20,19,sit_<1m,F,F
mm,19,20,NA,sit_<1m,F,F
mm,20,NA,NA,sit_bc,F,NA
mm,20,NA,NA,sit_<1m,F,NA
mm,NA,NA,NA,greet,NA,NA
mm,20,NA,20,greet,F,NA
mm,20,NA,20,disp_proximity,F,NA
mm,22,NA,NA,sit_<1m,F,NA
mm,22,NA,NA,greet,F,NA
mm,NA,20,NA,play_wrestle,NA,F
mm,NA,20,NA,sit_<1m,NA,F
mm,NA,NA,NA,agr_chase,NA,NA
mm,17,18,18,agr_chase,F,M
mm,17,13,17,agr_chase,F,M
mm,NA,20,NA,sniff_ag,NA,F
mm,19,20,20,sit_<1m,F,F
mm,19,20,NA,fg_tog,F,F
mm,NA,20,NA,play_grab/slap/push,NA,F
mm,NA,NA,NA,sit_<1m,NA,NA
mm,NA,23,NA,agr_wrestle,NA,F
mm,NA,23,NA,agr_grab/slap/push,NA,F
mm,NA,NA,NA,play_wrestle,NA,NA
mm,NA,NA,NA,sit_bc,NA,NA
mm,NA,20,NA,agr_bite,NA,F
mm,20,NA,NA,sit_<1m,F,NA
mm,20,NA,20,agr_wrestle,F,NA
mm,20,NA,20,agr_chase,F,NA
mm,20,NA,20,sit_bc,F,NA
mm,NA,23,NA,sit_<1m,NA,F
mm,NA,20,NA,sit_<1m,NA,F
mm,20,NA,NA,sniff_ag,F,NA
mm,NA,20,20,greet,NA,F
mm,20,NA,20,agr_grab/slap/push,F,NA
mm,NA,NA,NA,play_chase,NA,NA
mm,21,15,15,sit_bc,F,M
mm,15,21,NA,sit_bc,M,F
mm,21,15,NA,sit_<1m,F,M
mm,21,15,NA,allogroom,F,M
mm,20,NA,NA,sit_<1m,F,NA
mm,20,19,NA,sit_<1m,F,F
mm,NA,20,NA,greet,NA,F
mm,NA,20,NA,sit_bc,NA,F
mm,NA,20,NA,sit_<1m,NA,F
mm,NA,20,NA,greet,NA,F
mm,NA,20,NA,sit_bc,NA,F
mm,NA,20,NA,sit_<1m,NA,F
mm,NA,20,NA,sex_mount,NA,F
mm,NA,20,20,play_bite,NA,F
mm,20,NA,20,play_grab/slap/push,F,NA
mm,20,NA,20,play_mouthspar,F,NA
mm,NA,20,NA,greet,NA,F
mm,NA,NA,NA,greet,NA,NA
mm,NA,20,20,sit_<1m,NA,F
mm,20,NA,NA,greet,F,NA
mm,20,NA,20,sit_<1m,F,NA
mm,20,NA,20,greet,F,NA
mm,20,NA,NA,greet,F,NA
mm,20,NA,NA,greet,F,NA
mm,20,NA,20,greet,F,NA
mm,20,NA,NA,greet,F,NA
mm,20,NA,NA,sit_bc,F,NA
mm,NA,NA,NA,greet,NA,NA
mm,NA,NA,NA,allogroom,NA,NA
mm,NA,NA,NA,0,NA,NA
mm,NA,20,NA,sniff_ag,NA,F
mm,NA,NA,NA,sex_mount,NA,NA
mm,NA,NA,NA,sex_mount,NA,NA
mm,NA,NA,NA,play_bite,NA,NA
mm,20,NA,NA,greet,F,NA
mm,20,NA,NA,sit_<1m,F,NA
mm,NA,NA,NA,sit_<1m,NA,NA
mm,NA,NA,NA,sit_<1m,NA,NA
mm,NA,NA,NA,sit_<1m,NA,NA
mm,NA,NA,NA,sniff_ag,NA,NA
mm,NA,NA,NA,play_grab/slap/push,NA,NA
mm,NA,NA,NA,sit_bc,NA,NA
mm,NA,NA,NA,play_mouthspar,NA,NA
mm,NA,NA,NA,greet,NA,NA
mm,NA,NA,NA,play_mouthspar,NA,NA
mm,NA,NA,NA,play_grab/slap/push,NA,NA
mm,NA,NA,NA,sit_<1m,NA,NA
mm,NA,NA,NA,play_mouthspar,NA,NA
mm,NA,NA,NA,play_box,NA,NA
mm,NA,20,NA,play_mount,NA,F
mm,NA,20,NA,play_wrestle,NA,F
mm,NA,20,20,sit_<1m,NA,F
mm,NA,20,NA,sit_<1m,NA,F
mm,NA,20,NA,sit_bc,NA,F
mm,NA,NA,NA,greet,NA,NA
mm,NA,NA,NA,play_grab/slap/push,NA,NA
mm,NA,NA,NA,play_grab/slap/push,NA,NA
mm,NA,NA,NA,play_wrestle,NA,NA
mm,NA,NA,NA,play_grab/slap/push,NA,NA
mm,NA,NA,NA,play_bite,NA,NA
mm,NA,NA,NA,play_grab/slap/push,NA,NA
mm,NA,NA,NA,play_wrestle,NA,NA
mm,NA,NA,NA,play_pounce,NA,NA
mm,NA,NA,NA,play_bite,NA,NA
mm,NA,NA,NA,play_wrestle,NA,NA
mm,NA,NA,NA,sit_<1m,NA,NA
mm,NA,20,NA,greet,NA,F
mm,12,15,12,greet,M,M
mm,19,20,20,greet,F,F
mm,NA,20,NA,sit_<1m,NA,F
mm,20,19,NA,sit_bc,F,F
mm,NA,NA,NA,sit_<1m,NA,NA
mm,NA,19,NA,sit_bc,NA,F
mm,NA,20,NA,sit_<1m,NA,F
mm,NA,20,NA,sit_bc,NA,F
mm,NA,20,NA,greet,NA,F
mm,NA,20,NA,sit_bc,NA,F
mm,19,NA,NA,sit_<1m,F,NA
mm,12,13,NA,play_wrestle,M,M
mm,12,13,NA,play_mouthspar,M,M
mm,12,13,NA,play_grab/slap/push,M,M
mm,12,13,NA,play_mouthspar,M,M
mm,13,12,NA,mount,M,M
mm,13,12,NA,play_wrestle,M,M
mm,13,12,12,play_wrestle,M,M
mm,13,12,NA,play_wrestle,M,M
mm,13,12,NA,play_grab/slap/push,M,M
mm,12,13,NA,mount,M,M
mm,12,13,13,play_wrestle,M,M
mm,13,12,13,play_mouthspar,M,M
mm,12,13,NA,play_grab/slap/push,M,M
mm,12,13,NA,play_wrestle,M,M
mm,12,15,15,sit_bc,M,M
mm,12,14,14,sit_bc,M,F
mm,14,12,14,agr_chase,F,M
mm,14,21,14,agr_chase,F,F
mm,16,17,NA,sit_bc,F,F
mm,16,17,16,allogroom,F,F
mm,16,17,16,sit_bc,F,F
mm,16,17,16,allogroom,F,F
mm,15,16,16,sit_bc,M,F
mm,15,16,16,sit_<1m,M,F
mm,NA,15,NA,greet,NA,M
mm,14,NA,14,agr_chase,F,NA
mm,14,15,14,greet,F,M
mm,14,15,14,agr_bite,F,M
mm,14,15,14,agr_chase,F,M
mm,14,15,14,disp_simple,F,M
mm,13,15,13,play_pounce,M,M
mm,13,18,NA,play_grab/slap/push,M,M
mm,13,18,NA,play_wrestle,M,M
mm,13,15,NA,play_grab/slap/push,M,M
mm,13,15,NA,play_wrestle,M,M
mm,18,15,NA,play_pounce,M,M
mm,15,18,15,play_wrestle,M,M
mm,15,18,15,play_grab/slap/push,M,M
mm,15,18,15,play_grab/slap/push,M,M
mm,15,18,15,play_wrestle,M,M
mm,15,18,15,play_grab/slap/push,M,M
mm,15,18,15,play_wrestle,M,M
mm,15,18,15,play_wrestle,M,M
mm,15,18,15,play_grab/slap/push,M,M
mm,15,18,15,play_wrestle,M,M
mm,12,NA,12,sit_<1m,M,NA
mm,12,NA,NA,sit_<1m,M,NA
mm,14,20,14,disp_simple,F,F
mm,14,20,14,agr_chase,F,F
mm,NA,NA,NA,greet,NA,NA
mm,16,21,16,greet,F,F
mm,16,21,16,disp_proximity,F,F
mm,17,21,17,greet,F,F
mm,21,17,21,allogroom,F,F
mm,21,17,21,allogroom,F,F
mm,17,21,21,sit_<1m,F,F
mm,17,21,21,greet,F,F
mm,16,22,NA,greet,F,F
mm,14,21,14,sit_<1m,F,F
mm,22,21,NA,sit_<1m,F,F
mm,21,22,NA,greet,F,F
mm,NA,NA,NA,agr_chase,NA,NA
mm,NA,NA,NA,agr_chase,NA,NA
mm,22,12,12,greet,F,M
mm,12,22,12,play_wrestle,M,F
mm,12,22,12,play_grab/slap/push,M,F
mm,12,22,12,play_grab/slap/push,M,F
mm,22,12,12,play_grab/slap/push,F,M
mm,22,12,12,play_box,F,M
mm,22,12,12,play_wrestle,F,M
mm,12,22,12,play_box,M,F
mm,22,12,12,play_wrestle,F,M
mm,22,12,12,play_grab/slap/push,F,M
mm,12,22,12,greet,M,F
mm,12,22,NA,greet,M,F
mm,12,22,12,play_grab/slap/push,M,F
mm,12,22,12,agr_chase,M,F
mm,22,12,12,play_mount,F,M
mm,12,22,12,play_grab/slap/push,M,F
mm,12,22,12,play_bite,M,F
mm,22,12,12,play_bite,F,M
mm,22,12,12,play_box,F,M
mm,22,12,12,play_grab/slap/push,F,M
mm,12,22,12,play_grab/slap/push,M,F
mm,12,22,12,play_grab/slap/push,M,F
mm,12,22,12,play_wrestle,M,F
mm,17,13,17,agr_chase,F,M
mm,17,13,17,disp_proximity,F,M
mm,13,17,13,disp_proximity,M,F
mm,12,18,12,play_wrestle,M,M
mm,12,18,12,play_grab/slap/push,M,M
mm,12,18,12,play_wrestle,M,M
mm,12,18,18,play_wrestle,M,M
mm,12,18,18,play_mouthspar,M,M
mm,12,18,18,play_wrestle,M,M
mm,18,12,NA,play_mount,M,M
mm,18,12,NA,play_bite,M,M
mm,18,12,18,play_grab/slap/push,M,M
mm,18,12,18,play_mount,M,M
mm,12,13,NA,greet,M,M
mm,12,13,12,play_mouthspar,M,M
mm,14,18,14,agr_chase,F,M
mm,16,14,NA,sit_<1m,F,F
mm,21,14,NA,greet,F,F
mm,21,16,NA,greet,F,F
mm,21,16,NA,greet,F,F
mm,21,17,NA,allogroom,F,F
mm,14,21,NA,sit_bc,F,F
mm,14,21,NA,greet,F,F
mm,14,21,NA,sit_bc,F,F
mm,14,17,NA,greet,F,F
mm,14,21,NA,sit_<1m,F,F
mm,21,16,16,play_grab/slap/push,F,F
mm,16,21,16,play_wrestle,F,F
mm,21,17,NA,play_chase,F,F
mm,21,17,NA,play_bite,F,F
mm,21,17,NA,allogroom,F,F
mm,14,NA,NA,agr_chase,F,NA
mm,13,21,13,play_grab/slap/push,M,F
mm,13,21,13,play_grab/slap/push,M,F
mm,13,21,13,play_mouthspar,M,F
mm,13,21,13,play_grab/slap/push,M,F
mm,13,21,13,play_grab/slap/push,M,F
mm,13,21,13,play_wrestle,M,F
mm,13,21,NA,play_wrestle,M,F
mm,13,21,NA,play_chase,M,F
mm,21,13,NA,play_mouthspar,F,M
mm,13,22,NA,greet,M,F
mm,17,NA,NA,greet,F,NA
mm,21,17,NA,allogroom,F,F
mm,21,15,NA,sit_<1m,F,M
mm,16,17,16,allogroom,F,F
mm,21,16,NA,play_chase,F,F
mm,14,16,NA,agr_chase,F,F
mm,14,16,NA,disp_simple,F,F
mm,14,NA,NA,allogroom,F,NA
mm,14,NA,NA,sit_bc,F,NA
mm,14,NA,NA,greet,F,NA
mm,14,NA,NA,agr_chase,F,NA
mm,14,NA,NA,greet,F,NA
mm,14,NA,NA,disp_proximity,F,NA
mm,14,NA,14,sit_bc,F,NA
mm,NA,NA,NA,greet,NA,NA
mm,NA,NA,NA,allogroom,NA,NA
mm,NA,NA,NA,allogroom,NA,NA
mm,17,14,NA,sit_bc,F,F
mm,NA,NA,NA,greet,NA,NA
mm,14,NA,14,sit_<1m,F,NA
mm,NA,NA,NA,sit_bc,NA,NA
mm,NA,NA,NA,sit_bc,NA,NA
mm,14,NA,NA,sit_<1m,F,NA
mm,14,NA,NA,allogroom,F,NA
mm,NA,14,NA,greet,NA,F
mm,14,NA,NA,sit_bc,F,NA
mm,14,NA,NA,sit_bc,F,NA
mm,14,NA,NA,sit_bc,F,NA
mm,14,NA,NA,sit_bc,F,NA
mm,NA,NA,NA,sit_bc,NA,NA
mm,NA,NA,NA,sit_bc,NA,NA
mm,NA,NA,NA,sit_bc,NA,NA
mm,17,NA,17,sit_bc,F,NA
mm,NA,NA,NA,allogroom,NA,NA
mm,14,NA,NA,sit_<1m,F,NA
mm,14,NA,NA,sit_bc,F,NA
mm,17,NA,NA,sit_bc,F,NA
mm,17,NA,NA,allogroom,F,NA
mm,NA,14,NA,greet,NA,F
mm,14,NA,NA,sit_bc,F,NA
mm,14,NA,NA,sit_bc,F,NA
mm,NA,NA,NA,sit_bc,NA,NA
mm,NA,14,NA,greet,NA,F
mm,NA,14,NA,greet,NA,F
mm,NA,14,NA,sit_bc,NA,F
mm,22,15,15,sit_bc,F,M
mm,NA,NA,NA,greet,NA,NA
mm,21,22,22,greet,F,F
