col,uid_ini,uid_rec,uid_win,interac_type,sexi,sexr
mm,NA,23,NA,play_grab/slap/push,NA,F
mm,13,16,13,play_grab/slap/push,M,F
mm,13,16,13,play_bite,M,F
mm,14,15,14,greet,F,M
mm,18,12,12,play_grab/slap/push,M,M
mm,18,12,12,play_mouthspar,M,M
mm,18,12,12,play_wrestle,M,M
mm,12,18,12,play_grab/slap/push,M,M
mm,12,18,12,play_grab/slap/push,M,M
mm,12,18,12,play_mouthspar,M,M
mm,12,18,12,play_wrestle,M,M
mm,18,15,15,play_grab/slap/push,M,M
mm,18,15,15,play_mouthspar,M,M
mm,18,15,15,play_grab/slap/push,M,M
mm,18,15,15,play_wrestle,M,M
mm,18,12,18,play_grab/slap/push,M,M
mm,18,12,18,play_bite,M,M
mm,18,12,18,play_mouthspar,M,M
mm,18,12,18,play_grab/slap/push,M,M
mm,18,12,18,play_mount,M,M
mm,18,12,12,play_grab/slap/push,M,M
mm,18,12,12,play_grab/slap/push,M,M
mm,18,12,12,play_wrestle,M,M
mm,18,12,12,play_grab/slap/push,M,M
mm,15,22,NA,sit_<1m,M,F
mm,15,18,NA,sit_<1m,M,M
mm,22,18,NA,sit_<1m,F,M
mm,16,21,NA,sit_bc,F,F
mm,13,15,13,play_grab/slap/push,M,M
mm,13,15,13,play_mouthspar,M,M
mm,13,15,13,play_grab/slap/push,M,M
mm,13,15,13,play_wrestle,M,M
mm,13,15,13,play_grab/slap/push,M,M
mm,13,15,13,play_wrestle,M,M
mm,13,15,13,play_grab/slap/push,M,M
mm,13,15,13,play_wrestle,M,M
mm,13,15,13,play_mouthspar,M,M
mm,13,15,13,play_wrestle,M,M
mm,15,13,15,play_pounce,M,M
mm,15,13,15,play_grab/slap/push,M,M
mm,15,13,15,play_mount,M,M
mm,15,13,15,play_mouthspar,M,M
mm,15,13,15,play_grab/slap/push,M,M
mm,15,13,15,play_wrestle,M,M
mm,15,13,15,play_grab/slap/push,M,M
mm,15,13,15,play_wrestle,M,M
mm,15,13,15,play_grab/slap/push,M,M
mm,15,13,15,play_wrestle,M,M
mm,12,15,12,play_grab/slap/push,M,M
mm,12,15,12,play_wrestle,M,M
mm,12,15,12,play_grab/slap/push,M,M
mm,15,12,15,play_grab/slap/push,M,M
mm,15,12,15,play_bite,M,M
mm,15,12,15,play_wrestle,M,M
mm,15,12,15,play_grab/slap/push,M,M
mm,15,12,15,play_grab/slap/push,M,M
mm,15,12,15,play_wrestle,M,M
mm,16,21,NA,sit_<1m,F,F
mm,21,15,NA,greet,F,M
mm,21,15,NA,sit_bc,F,M
mm,21,15,NA,allogroom,F,M
mm,15,21,NA,allogroom,M,F
mm,13,22,13,play_chase,M,F
mm,21,13,13,sit_<1m,F,M
mm,21,16,21,sit_bc,F,F
mm,16,13,NA,sit_<1m,F,M
mm,21,14,14,sit_bc,F,F
mm,21,14,14,allogroom,F,F
mm,21,17,21,allogroom,F,F
mm,17,14,17,sit_bc,F,F
mm,NA,NA,NA,play_wrestle,NA,NA
mm,NA,14,14,greet,NA,F
mm,14,NA,14,allogroom,F,NA
mm,16,17,16,allogroom,F,F
mm,16,17,16,sit_bc,F,F
mm,NA,14,14,greet,NA,F
mm,NA,14,14,allogroom,NA,F
mm,NA,14,14,greet,NA,F
mm,22,21,22,greet,F,F
mm,22,21,22,agr_chase,F,F
mm,22,21,22,greet,F,F
mm,22,21,22,allogroom,F,F
mm,22,21,22,sit_bc,F,F
mm,NA,22,22,greet,NA,F
mm,NA,22,22,allogroom,NA,F
mm,22,14,22,greet,F,F
mm,22,14,22,allogroom,F,F
mm,21,14,14,allogroom,F,F
mm,17,14,14,sit_bc,F,F
mm,17,14,17,sit_bc,F,F
mm,21,17,NA,sit_<1m,F,F
mm,NA,17,17,greet,NA,F
mm,21,17,17,sit_bc,F,F
mm,17,21,17,allogroom,F,F
mm,22,17,22,sit_bc,F,F
mm,22,21,21,sit_<1m,F,F
mm,22,17,22,allogroom,F,F
mm,21,17,21,allogroom,F,F
mm,NA,17,NA,sit_bc,NA,F
mm,NA,17,NA,allogroom,NA,F
mm,NA,14,NA,sit_bc,NA,F
mm,NA,14,NA,greet,NA,F
mm,NA,14,NA,allogroom,NA,F
mm,NA,14,NA,play_bite,NA,F
mm,NA,NA,NA,sit_bc,NA,NA
mm,17,NA,17,greet,F,NA
mm,17,NA,17,sit_<1m,F,NA
mm,NA,17,NA,allogroom,NA,F
mm,21,17,17,allogroom,F,F
mm,19,17,19,greet,F,F
mm,19,17,19,disp_proximity,F,F
mm,19,14,19,disp_proximity,F,F
mm,17,14,14,greet,F,F
mm,17,14,14,sit_bc,F,F
mm,17,14,14,allogroom,F,F
mm,17,14,17,sit_bc,F,F
mm,17,14,NA,sit_<1m,F,F
mm,17,NA,NA,sit_<1m,F,NA
mm,17,NA,NA,sit_bc,F,NA
mm,14,NA,14,greet,F,NA
mm,NA,21,NA,sit_bc,NA,F
mm,22,14,NA,sit_<1m,F,F
mm,22,14,NA,sit_bc,F,F
mm,21,16,NA,sit_<1m,F,F
mm,21,16,NA,sit_bc,F,F
mm,16,21,NA,allogroom,F,F
mm,16,21,16,disp_simple,F,F
mm,21,22,NA,greet,F,F
mm,21,22,NA,allogroom,F,F
mm,16,22,NA,sit_bc,F,F
mm,15,14,NA,greet,M,F
mm,14,16,NA,sit_<1m,F,F
mm,NA,NA,NA,sit_<1m,NA,NA
mm,21,17,NA,sit_<1m,F,F
mm,17,NA,NA,sit_bc,F,NA
mm,17,NA,NA,sit_<1m,F,NA
mm,14,NA,NA,sit_bc,F,NA
mm,17,14,NA,sit_<1m,F,F
mm,NA,14,14,sit_<1m,NA,F
mm,17,14,NA,sit_<1m,F,F
mm,NA,14,14,greet,NA,F
mm,17,NA,NA,sit_bc,F,NA
mm,14,17,NA,sit_<1m,F,F
mm,14,NA,NA,sit_<1m,F,NA
mm,14,NA,NA,sit_<1m,F,NA
mm,17,NA,NA,sit_<1m,F,NA
mm,17,NA,NA,sit_<1m,F,NA
mm,NA,NA,NA,sit_<1m,NA,NA
mm,17,NA,NA,sit_<1m,F,NA
mm,17,NA,NA,sit_<1m,F,NA
mm,17,NA,NA,sit_<1m,F,NA
mm,NA,NA,NA,fg_tog,NA,NA
mm,NA,17,NA,sit_<1m,NA,F
mm,NA,14,NA,sit_<1m,NA,F
mm,NA,NA,NA,sit_bc,NA,NA
mm,NA,14,NA,allogroom,NA,F
mm,17,14,14,sit_<1m,F,F
mm,NA,17,NA,sit_bc,NA,F
mm,17,NA,NA,sit_<1m,F,NA
mm,14,17,14,sit_<1m,F,F
mm,17,NA,NA,sit_<1m,F,NA
mm,NA,17,NA,sit_bc,NA,F
mm,NA,NA,NA,sit_bc,NA,NA
mm,12,21,NA,greet,M,F
mm,16,21,NA,play_bite,F,F
mm,16,21,NA,play_grab/slap/push,F,F
mm,16,21,NA,play_wrestle,F,F
mm,13,14,NA,greet,M,F
mm,13,16,NA,play_grab/slap/push,M,F
mm,15,16,NA,greet,M,F
mm,13,14,NA,greet,M,F
mm,13,15,NA,play_wrestle,M,M
mm,13,15,NA,play_bite,M,M
mm,13,15,NA,play_grab/slap/push,M,M
mm,13,15,NA,disp_simple,M,M
mm,13,16,NA,play_wrestle,M,F
mm,13,16,NA,play_wrestle,M,F
mm,22,15,NA,play_wrestle,F,M
mm,22,15,NA,play_mouthspar,F,M
mm,22,15,NA,play_mouthspar,F,M
mm,12,22,NA,play_pounce,M,F
mm,15,22,NA,disp_simple,M,F
mm,12,15,NA,play_mouthspar,M,M
mm,22,15,NA,play_wrestle,F,M
mm,15,22,NA,play_wrestle,M,F
mm,15,22,NA,disp_simple,M,F
mm,13,22,NA,play_grab/slap/push,M,F
mm,13,22,NA,play_mouthspar,M,F
mm,22,13,13,play_wrestle,F,M
mm,22,13,13,disp_simple,F,M
mm,13,22,NA,play_wrestle,M,F
mm,13,15,13,play_bite,M,M
mm,18,15,NA,play_wrestle,M,M
mm,18,22,NA,play_bite,M,F
mm,18,22,NA,disp_simple,M,F
mm,22,18,NA,play_wrestle,F,M
mm,13,22,NA,greet,M,F
mm,22,13,NA,play_pounce,F,M
mm,22,13,NA,play_mouthspar,F,M
mm,22,13,13,play_grab/slap/push,F,M
mm,13,12,13,play_pounce,M,M
mm,13,12,NA,play_wrestle,M,M
mm,12,15,12,play_wrestle,M,M
mm,15,13,15,play_pounce,M,M
mm,18,15,NA,play_bite,M,M
mm,15,18,NA,play_wrestle,M,M
mm,15,12,15,play_bite,M,M
mm,15,12,15,play_grab/slap/push,M,M
mm,12,15,12,play_grab/slap/push,M,M
mm,16,21,NA,allogroom,F,F
mm,22,18,NA,sit_<1m,F,M
mm,18,22,18,play_bite,M,F
mm,18,22,22,play_grab/slap/push,M,F
mm,22,18,NA,play_pounce,F,M
mm,22,18,NA,play_wrestle,F,M
mm,22,18,18,play_bite,F,M
mm,13,18,18,play_pounce,M,M
mm,13,18,18,play_bite,M,M
mm,13,18,NA,play_mouthspar,M,M
mm,14,16,NA,sit_bc,F,F
mm,14,16,14,disp_simple,F,F
mm,21,22,NA,sit_bc,F,F
mm,16,13,NA,play_pounce,F,M
mm,16,13,NA,play_bite,F,M
mm,16,13,NA,play_mouthspar,F,M
mm,13,16,13,play_grab/slap/push,M,F
mm,13,16,13,play_grab/slap/push,M,F
mm,14,21,NA,sit_bc,F,F
mm,18,21,NA,sit_<1m,M,F
mm,NA,20,NA,play_grab/slap/push,NA,F
mm,20,NA,NA,play_mouthspar,F,NA
mm,20,NA,NA,disp_simple,F,NA
mm,20,NA,NA,sit_bc,F,NA
mm,22,15,NA,sit_<1m,F,M
mm,15,22,NA,play_pounce,M,F
mm,15,22,22,play_wrestle,M,F
mm,22,15,NA,play_grab/slap/push,F,M
mm,18,14,NA,sit_bc,M,F
mm,16,13,NA,disp_simple,F,M
mm,16,22,NA,sit_bc,F,F
mm,NA,22,NA,sit_bc,NA,F
mm,14,17,NA,sit_<1m,F,F
mm,14,17,NA,sit_<1m,F,F
mm,15,12,NA,sit_bc,M,M
mm,13,15,NA,sit_<1m,M,M
mm,15,16,NA,sit_<1m,M,F
mm,21,16,NA,sit_<1m,F,F
mm,16,13,NA,sit_<1m,F,M
mm,21,13,21,disp_simple,F,M
mm,16,13,NA,play_mouthspar,F,M
mm,16,13,NA,play_grab/slap/push,F,M
mm,13,16,NA,play_bite,M,F
mm,16,13,13,play_bite,F,M
mm,13,16,13,play_grab/slap/push,M,F
mm,13,16,NA,play_pounce,M,F
mm,13,16,NA,play_mouthspar,M,F
mm,13,16,13,play_bite,M,F
mm,16,13,NA,play_wrestle,F,M
mm,15,13,15,play_pounce,M,M
mm,16,15,NA,disp_simple,F,M
mm,16,15,NA,play_mouthspar,F,M
mm,16,15,16,play_mouthspar,F,M
mm,15,16,NA,play_mouthspar,M,F
mm,16,15,15,play_pounce,F,M
mm,16,15,NA,sit_<1m,F,M
mm,15,16,NA,play_wrestle,M,F
mm,15,16,NA,play_bite,M,F
mm,16,15,NA,play_bite,F,M
mm,15,16,15,play_mouthspar,M,F
mm,14,16,14,disp_simple,F,F
mm,21,15,NA,sit_<1m,F,M
mm,15,14,NA,sit_bc,M,F
mm,15,16,15,play_mouthspar,M,F
mm,21,15,NA,play_bite,F,M
mm,15,16,15,play_chase,M,F
mm,21,16,NA,sit_bc,F,F
mm,21,15,NA,sit_<1m,F,M
mm,16,12,NA,sit_Bc,F,M
mm,16,22,NA,sit_bc,F,F
mm,17,14,NA,greet,F,F
mm,14,16,NA,play_grab/slap/push,F,F
mm,16,17,NA,allogroom,F,F
mm,21,16,NA,play_grab/slap/push,F,F
mm,17,16,NA,allogroom,F,F
mm,16,17,NA,disp_proximity,F,F
mm,21,14,NA,sit_<1m,F,F
mm,21,17,NA,sit_<1m,F,F
mm,21,14,NA,sit_<1m,F,F
mm,21,16,NA,sit_bc,F,F
mm,21,16,NA,allogroom,F,F
mm,12,21,NA,sit_bc,M,F
mm,12,16,NA,allogroom,M,F
mm,14,16,14,disp_simple,F,F
mm,16,21,NA,sit_<1m,F,F
mm,16,21,NA,play_bite,F,F
mm,16,21,16,disp_simple,F,F
mm,21,16,NA,sit_<1m,F,F
mm,17,14,NA,sit_<1m,F,F
mm,17,14,NA,sit_<1m,F,F
npk,38,39,NA,greet,F,F
npk,39,38,39,disp_proximity,F,F
npk,38,39,39,play_pounce,F,F
npk,38,39,39,play_wrestle,F,F
npk,39,38,39,play_bite,F,F
npk,38,39,39,play_mouthspar,F,F
npk,39,38,39,play_wrestle,F,F
npk,39,38,39,play_bite,F,F
npk,39,38,39,play_chase,F,F
npk,39,38,39,play_chase,F,F
npk,38,39,NA,play_pounce,F,F
npk,38,39,NA,play_wrestle,F,F
npk,38,39,NA,play_wrestle,F,F
npk,39,38,39,play_grab/slap/push,F,F
npk,39,38,39,play_bite,F,F
npk,39,38,39,play_grab/slap/push,F,F
npk,39,38,NA,play_grab/slap/push,F,F
npk,39,38,NA,mount,F,F
npk,39,38,NA,play_wrestle,F,F
npk,39,38,39,play_chase,F,F
npk,39,38,39,play_grab/slap/push,F,F
npk,39,38,39,play_pounce,F,F
npk,39,38,39,play_chase,F,F
npk,39,38,39,play_bite,F,F
npk,39,38,39,play_pounce,F,F
npk,39,38,39,play_grab/slap/push,F,F
npk,39,38,39,play_wrestle,F,F
npk,38,39,38,play_pounce,F,F
npk,38,39,38,play_wrestle,F,F
npk,39,38,39,disp_proximity,F,F
npk,39,38,39,play_bite,F,F
npk,39,38,NA,play_pounce,F,F
npk,39,38,NA,play_wrestle,F,F
npk,39,38,NA,play_bite,F,F
npk,39,38,NA,play_wrestle,F,F
npk,39,38,NA,play_bite,F,F
npk,38,39,NA,play_pounce,F,F
npk,38,39,NA,play_wrestle,F,F
npk,38,39,NA,play_chase,F,F
npk,39,38,NA,play_wrestle,F,F
npk,39,38,39,play_pounce,F,F
npk,NA,NA,NA,play_bite,NA,NA
npk,NA,NA,NA,play_wrestle,NA,NA
npk,39,40,40,sit_<1m,F,F
npk,41,NA,41,sit_bc,M,NA
npk,41,NA,NA,greet,M,NA
npk,41,NA,41,sit_bc,M,NA
npk,NA,NA,NA,sit_bc,NA,NA
npk,40,39,NA,sit_<1m,F,F
npk,39,NA,NA,allogroom,F,NA
npk,NA,40,NA,greet,NA,F
npk,39,40,39,sit_<1m,F,F
npk,40,NA,40,sit_<1m,F,NA
npk,NA,41,41,sit_<1m,NA,M
npk,NA,41,41,sit_bc,NA,M
npk,NA,41,41,sit_<1m,NA,M
npk,41,NA,41,sit_<1m,M,NA
npk,NA,NA,NA,greet,NA,NA
npk,NA,NA,NA,sit_<1m,NA,NA
npk,39,40,40,sit_<1m,F,F
npk,NA,40,NA,allogroom,NA,F
npk,39,40,40,sit_bc,F,F
npk,40,39,40,allogroom,F,F
npk,40,NA,40,agr_chase,F,NA
npk,NA,39,NA,greet,NA,F
npk,40,NA,40,agr_chase,F,NA
npk,38,39,38,sit_<1m,F,F
npk,38,39,38,sit_<1m,F,F
npk,38,39,38,cheek_rub,F,F
npk,38,39,38,play_grab/slap/push,F,F
npk,39,38,NA,sit_<1m,F,F
npk,38,39,NA,play_grab/slap/push,F,F
npk,NA,38,NA,disp_proximity,NA,F
npk,NA,38,38,allogroom,NA,F
npk,NA,38,NA,greet,NA,F
npk,38,39,39,greet,F,F
npk,38,39,39,play_mount,F,F
npk,38,39,39,play_wrestle,F,F
npk,39,38,39,disp_proximity,F,F
npk,38,39,39,play_mouthspar,F,F
npk,40,41,41,sit_<1m,F,M
npk,40,41,41,sit_bc,F,M
npk,41,40,41,sit_bc,M,F
npk,39,41,NA,sit_bc,F,M
npk,40,41,NA,greet,F,M
npk,40,39,40,greet,F,F
npk,41,39,NA,sit_<1m,M,F
npk,41,39,41,greet,M,F
npk,40,NA,NA,sit_bc,F,NA
pc,NA,62,NA,greet,NA,F
pc,62,NA,NA,allogroom,F,NA
pc,62,NA,NA,allogroom,F,NA
pc,62,NA,NA,sit_bc,F,NA
pc,62,NA,NA,sit_<1m,F,NA
pc,62,NA,NA,allogroom,F,NA
pc,62,NA,NA,sit_<1m,F,NA
pc,24,25,25,sit_<1m,F,M
pc,25,24,25,disp_proximity,M,F
pc,26,27,NA,play_wrestle,F,M
pc,27,26,NA,play_wrestle,M,F
pc,26,27,NA,play_wrestle,F,M
pc,25,NA,NA,play_wrestle,M,NA
pc,28,25,NA,greet,F,M
pc,28,29,29,play_grab/slap/push,F,M
pc,29,28,29,play_grab/slap/push,M,F
pc,29,30,NA,greet,M,M
pc,25,NA,NA,sit_<1m,M,NA
pc,30,29,NA,play_wrestle,M,M
pc,25,31,NA,sit_<1m,M,F
pc,25,31,NA,allogroom,M,F
pc,25,28,28,greet,M,F
pc,25,28,28,play_grab/slap/push,M,F
pc,25,28,28,play_grab/slap/push,M,F
pc,28,25,28,allogroom,F,M
pc,28,25,28,allogroom,F,M
pc,28,30,30,play_wrestle,F,M
pc,29,30,29,play_mouthspar,M,M
pc,29,30,29,play_wrestle,M,M
pc,29,30,29,play_chase,M,M
pc,29,30,29,play_mouthspar,M,M
pc,29,30,29,play_wrestle,M,M
pc,30,29,29,play_grab/slap/push,M,M
pc,30,29,30,play_wrestle,M,M
pc,29,30,30,play_wrestle,M,M
pc,30,29,NA,sit_bc,M,M
pc,30,29,NA,play_mount,M,M
pc,30,29,NA,play_mouthspar,M,M
pc,29,30,30,play_mouthspar,M,M
pc,29,30,30,play_wrestle,M,M
pc,25,31,25,agr_chase,M,F
pc,29,24,NA,greet,M,F
pc,29,24,NA,allogroom,M,F
pc,29,NA,NA,greet,M,NA
pc,25,NA,NA,sit_<1m,M,NA
pc,29,28,29,sit_bc,M,F
pc,28,30,NA,greet,F,M
pc,30,28,NA,play_bite,M,F
pc,30,28,NA,play_mouthspar,M,F
pc,30,28,NA,play_mouthspar,M,F
pc,30,28,NA,play_bite,M,F
pc,28,30,NA,play_mouthspar,F,M
pc,28,30,NA,play_grab/slap/push,F,M
pc,28,30,NA,play_mouthspar,F,M
pc,28,30,NA,play_wrestle,F,M
pc,28,30,NA,play_box,F,M
pc,29,30,30,greet,M,M
pc,29,28,NA,play_bite,M,F
pc,30,29,30,play_bite,M,M
pc,30,28,NA,play_bite,M,F
pc,29,28,NA,play_mouthspar,M,F
pc,29,30,30,play_grab/slap/push,M,M
pc,30,29,30,play_bite,M,M
pc,30,29,30,play_grab/slap/push,M,M
pc,30,29,30,play_bite,M,M
pc,29,30,30,play_bite,M,M
pc,30,29,30,play_bite,M,M
pc,30,29,30,play_bite,M,M
pc,30,29,30,play_bite,M,M
pc,30,29,30,play_bite,M,M
pc,28,29,NA,play_bite,F,M
pc,30,29,30,play_bite,M,M
pc,30,29,30,play_box,M,M
pc,30,29,30,play_wrestle,M,M
pc,29,28,29,play_bite,M,F
pc,29,28,29,greet,M,F
pc,29,28,29,greet,M,F
pc,29,28,29,disp_simple,M,F
pc,28,25,28,greet,F,M
pc,25,28,28,greet,M,F
pc,28,25,28,sit_<1m,F,M
pc,28,25,28,disp_proximity,F,M
pc,24,25,24,agr_chase,F,M
pc,24,26,24,agr_chase,F,F
pc,34,25,NA,agr_bite,F,M
pc,34,25,NA,agr_bite,F,M
pc,29,30,NA,sit_bc,M,M
pc,29,30,NA,sit_<1m,M,M
pc,30,29,29,allogroom,M,M
pc,29,30,29,play_mouthspar,M,M
pc,30,29,29,greet,M,M
pc,30,29,29,play_mouthspar,M,M
pc,30,29,30,sit_<1m,M,M
pc,30,29,30,sit_bc,M,M
pc,30,29,30,play_mouthspar,M,M
pc,30,29,30,allogroom,M,M
pc,30,29,30,sit_bc,M,M
pc,30,29,30,greet,M,M
pc,30,29,30,sit_<1m,M,M
pc,29,30,30,greet,M,M
pc,30,29,30,allogroom,M,M
pc,29,30,30,sit_bc,M,M
pc,29,30,30,sit_<1m,M,M
pc,28,NA,28,sit_<1m,F,NA
pc,25,28,28,allogroom,M,F
pc,28,25,NA,greet,F,M
pc,28,25,NA,greet,F,M
pc,25,31,31,greet,M,F
pc,32,33,NA,play_wrestle,M,M
pc,32,33,NA,play_wrestle,M,M
pc,30,29,30,play_pounce,M,M
pc,30,29,30,play_bite,M,M
pc,30,NA,NA,sit_bc,M,NA
pc,28,25,28,greet,F,M
pc,28,25,28,disp_proximity,F,M
pc,30,34,34,sit_<1m,M,F
pc,34,30,34,agr_chase,F,M
pc,27,32,27,play_wrestle,M,M
pc,27,32,27,play_box,M,M
pc,27,32,NA,play_wrestle,M,M
pc,32,27,NA,play_wrestle,M,M
pc,27,33,27,greet,M,M
pc,27,33,27,play_bite,M,M
pc,27,33,27,play_bite,M,M
pc,27,33,27,play_bite,M,M
pc,33,27,27,play_bite,M,M
pc,27,33,27,play_mouthspar,M,M
pc,27,33,27,play_mouthspar,M,M
pc,27,33,27,play_mouthspar,M,M
pc,27,33,27,play_wrestle,M,M
pc,27,33,27,play_chase,M,M
pc,25,30,25,sit_bc,M,M
pc,30,NA,30,play_mount,M,NA
pc,30,NA,30,play_mount,M,NA
pc,30,29,30,play_bite,M,M
pc,32,27,NA,play_wrestle,M,M
pc,32,27,NA,play_pounce,M,M
pc,32,27,NA,play_pounce,M,M
pc,32,27,NA,play_wrestle,M,M
pc,28,25,25,sit_bc,F,M
pc,28,NA,NA,sit_<1m,F,NA
pc,NA,NA,NA,play_mount,NA,NA
pc,25,30,NA,allogroom,M,M
pc,25,30,NA,sit_bc,M,M
pc,29,30,NA,play_mouthspar,M,M
pc,29,30,29,play_mouthspar,M,M
pc,29,30,29,play_grab/slap/push,M,M
pc,29,30,NA,play_chase,M,M
pc,30,29,30,play_mouthspar,M,M
pc,29,30,29,play_bite,M,M
pc,29,30,30,play_mouthspar,M,M
pc,30,29,30,play_bite,M,M
pc,30,29,30,play_bite,M,M
pc,29,30,30,play_mouthspar,M,M
pc,30,29,30,play_bite,M,M
pc,30,29,30,allogroom,M,M
pc,29,30,29,play_mouthspar,M,M
pc,30,29,29,play_mouthspar,M,M
pc,30,29,29,play_bite,M,M
pc,29,30,29,play_mouthspar,M,M
pc,30,29,29,play_bite,M,M
pc,29,30,29,play_mouthspar,M,M
pc,30,29,29,play_bite,M,M
pc,29,30,29,play_mouthspar,M,M
pc,29,30,29,play_wrestle,M,M
pc,24,NA,24,agr_chase,F,NA
pc,32,27,32,play_wrestle,M,M
pc,27,32,32,play_mount,M,M
pc,32,27,NA,play_box,M,M
pc,27,32,27,play_wrestle,M,M
pc,25,28,NA,greet,M,F
pc,28,25,NA,allogroom,F,M
pc,28,25,NA,sit_bc,F,M
pc,30,28,30,sit_bc,M,F
pc,30,34,30,sit_bc,M,F
pc,34,28,28,sit_bc,F,F
pc,30,28,30,allogroom,M,F
pc,31,25,31,greet,F,M
pc,31,25,31,allogroom,F,M
